Time,NodeId,CO2Concentration,Temperature,SmokeConcentration,X,Y,Z
1720511297674,4,4062,5218,0,444,444,444
1720511297870,3,10219,4500,0,333,333,333
1720511298173,5,808,3650,0,555,555,555
1720511298515,2,1071,4543,0,222,222,222
1720511299015,1,3856,4956,0,1,1,1
1720511300751,4,4339,5212,0,444,444,444
1720511300949,3,11620,4500,0,333,333,333
1720511301256,5,846,3643,0,555,555,555
1720511301586,2,790,4531,0,222,222,222
1720511302084,1,4447,4950,0,1,1,1
1720511303828,4,3728,5193,0,444,444,444
1720511304023,3,9344,4506,0,333,333,333
1720511304331,5,804,3643,0,555,555,555
1720511304700,2,825,4518,0,222,222,222
1720511305162,1,3976,4950,0,1,1,1
1720511306910,4,3539,5168,0,444,444,444
1720511307100,3,9686,4500,0,333,333,333
1720511307403,5,975,3643,0,555,555,555
1720511307742,2,1167,4475,0,222,222,222
1720511308243,1,3851,4950,0,1,1,1
1720511309990,4,3245,5156,0,444,444,444
1720511310189,3,8649,4506,0,333,333,333
1720511310479,5,977,3637,0,555,555,555
1720511310795,2,749,4462,0,222,222,222
1720511311315,1,3907,4943,0,1,1,1
1720511313064,4,3152,5137,0,444,444,444
1720511313249,3,10277,4506,0,333,333,333
1720511313559,5,1014,3631,0,555,555,555
1720511313865,2,582,4450,0,222,222,222
1720511314400,1,4033,4943,0,1,1,1
1720511316136,4,2835,5125,0,444,444,444
1720511316344,3,9651,4512,0,333,333,333
1720511316639,5,1015,3625,0,555,555,555
1720511316937,2,681,4437,0,222,222,222
1720511317469,1,3262,4925,0,1,1,1
1720511319213,4,4344,5118,0,444,444,444
1720511319404,3,9014,4518,0,333,333,333
1720511319717,5,992,3625,0,555,555,555
1720511320005,2,596,4412,0,222,222,222
1720511320546,1,3647,4925,0,1,1,1
1720511322293,4,7224,5118,0,444,444,444
1720511322487,3,9362,4525,0,333,333,333
1720511322792,5,1028,3618,0,555,555,555
1720511323078,2,568,4381,0,222,222,222
1720511323629,1,3279,4912,0,1,1,1
1720511325367,4,4455,5125,0,444,444,444
1720511325560,3,8661,4531,0,333,333,333
1720511325867,5,956,3612,0,555,555,555
1720511326202,2,651,4343,0,222,222,222
1720511326705,1,3576,4900,0,1,1,1
1720511328447,4,1933,5125,0,444,444,444
1720511328634,3,7665,4531,0,333,333,333
1720511328940,5,953,3612,0,555,555,555
1720511329215,2,756,4331,0,222,222,222
1720511329781,1,3434,4900,0,1,1,1
1720511331523,4,1948,5118,0,444,444,444
1720511331710,3,8186,4537,0,333,333,333
1720511332020,5,1049,3606,0,555,555,555
1720511332285,2,4742,4325,0,222,222,222
1720511332854,1,3588,4900,0,1,1,1
1720511334607,4,1991,5118,0,444,444,444
1720511334802,3,9095,4537,0,333,333,333
1720511335092,5,1073,3600,0,555,555,555
1720511335355,2,54943,4331,34,222,222,222
1720511335929,1,4190,4893,0,1,1,1
1720511337700,4,3628,5118,0,444,444,444
1720511337870,3,9205,4531,0,333,333,333
1720511338175,5,1162,3600,0,555,555,555
1720511338427,2,6657,4337,10,222,222,222
1720511339011,1,3291,4887,0,1,1,1
1720511340773,4,4133,5118,0,444,444,444
1720511340945,3,7445,4537,0,333,333,333
1720511341245,5,1139,3600,0,555,555,555
1720511341501,2,1408,4343,0,222,222,222
1720511342100,1,3183,4887,0,1,1,1
1720511343849,4,2366,5112,0,444,444,444
1720511344020,3,7885,4537,0,333,333,333
1720511344324,5,1134,3600,0,555,555,555
1720511344564,2,875,4337,0,222,222,222
1720511345171,1,3134,4875,0,1,1,1
1720511346936,4,2366,5106,0,444,444,444
1720511347118,3,8968,4537,0,333,333,333
1720511347399,5,1167,3593,0,555,555,555
1720511347634,2,777,4331,0,222,222,222
1720511348247,1,2781,4868,0,1,1,1
1720511349999,4,2278,5093,0,444,444,444
1720511350189,3,7723,4531,0,333,333,333
1720511350479,5,1147,3587,0,555,555,555
1720511350704,2,905,4325,0,222,222,222
1720511351316,1,4035,4862,0,1,1,1
1720511353074,4,2587,5075,0,444,444,444
1720511353262,3,8325,4531,0,333,333,333
1720511353552,5,1251,3587,0,555,555,555
1720511353838,2,825,4306,0,222,222,222
1720511354394,1,3107,4862,0,1,1,1
1720511356147,4,4879,5068,0,444,444,444
1720511356337,3,6836,4525,0,333,333,333
1720511356643,5,1413,3587,0,555,555,555
1720511356846,2,772,4287,0,222,222,222
1720511357468,1,2455,4850,0,1,1,1
1720511359226,4,3571,5068,0,444,444,444
1720511359412,3,6663,4525,0,333,333,333
1720511359717,5,2869,3581,0,555,555,555
1720511359914,2,665,4268,0,222,222,222
1720511360557,1,3277,4843,0,1,1,1
1720511362311,4,4035,5056,0,444,444,444
1720511362489,3,6460,4518,0,333,333,333
1720511362787,5,1674,3581,0,555,555,555
1720511363024,2,553,4250,0,222,222,222
1720511363635,1,2602,4850,0,1,1,1
1720511365391,4,4391,5050,0,444,444,444
1720511365567,3,6020,4512,0,333,333,333
1720511365863,5,1774,3581,0,555,555,555
1720511366060,2,507,4231,0,222,222,222
1720511366715,1,2000,4843,0,1,1,1
1720511368461,4,2533,5043,0,444,444,444
1720511368639,3,5713,4500,0,333,333,333
1720511368948,5,2024,3581,0,555,555,555
1720511369124,2,485,4225,0,222,222,222
1720511369792,1,2739,4850,0,1,1,1
1720511371532,4,2241,5037,0,444,444,444
1720511371720,3,5203,4487,0,333,333,333
1720511372026,5,1447,3581,0,555,555,555
1720511372206,2,489,4212,0,222,222,222
1720511372865,1,3620,4843,0,1,1,1
1720511374608,4,2212,5018,0,444,444,444
1720511374802,3,4221,4481,0,333,333,333
1720511375110,5,1273,3581,0,555,555,555
1720511375276,2,597,4200,0,222,222,222
1720511375945,1,2034,4850,0,1,1,1
1720511377684,4,2941,5006,0,444,444,444
1720511377880,3,4455,4487,0,333,333,333
1720511378189,5,1542,3581,0,555,555,555
1720511378347,2,595,4193,0,222,222,222
1720511379017,1,2268,4837,0,1,1,1
1720511380761,4,2467,4981,0,444,444,444
1720511380945,3,10387,4487,8,333,333,333
1720511381261,5,1257,3581,0,555,555,555
1720511381420,2,541,4187,0,222,222,222
1720511382096,1,3338,4831,0,1,1,1
1720511383846,4,5881,4968,0,444,444,444
1720511384035,3,5858,4481,226,333,333,333
1720511384337,5,1258,3581,0,555,555,555
1720511384489,2,10335,4168,0,222,222,222
1720511385173,1,2860,4831,0,1,1,1
1720511386913,4,2074,4968,0,444,444,444
1720511387096,3,4722,4468,8,333,333,333
1720511387410,5,1272,3575,0,555,555,555
1720511387562,2,2680,4168,15,222,222,222
1720511388249,1,2212,4818,0,1,1,1
1720511389987,4,1945,4962,0,444,444,444
1720511390176,3,4045,4450,11,333,333,333
1720511390489,5,1406,3568,0,555,555,555
1720511390635,2,2180,4175,17,222,222,222
1720511391326,1,1859,4825,0,1,1,1
1720511393067,4,1848,4962,0,444,444,444
1720511393254,3,4452,4450,8,333,333,333
1720511393574,5,1465,3568,0,555,555,555
1720511393706,2,662,4175,0,222,222,222
1720511394403,1,2031,4812,0,1,1,1
1720511396141,4,3780,4950,0,444,444,444
1720511396329,3,4050,4456,5,333,333,333
1720511396644,5,1374,3568,0,555,555,555
1720511396764,2,859,4175,0,222,222,222
1720511397481,1,2155,4787,0,1,1,1
1720511399225,4,1981,4937,0,444,444,444
1720511399408,3,4894,4456,3,333,333,333
1720511399718,5,1700,3568,0,555,555,555
1720511399834,2,3149,4175,0,222,222,222
1720511400556,1,1998,4768,0,1,1,1
1720511402295,4,1902,4931,0,444,444,444
1720511402483,3,4064,4462,28,333,333,333
1720511402794,5,1680,3568,0,555,555,555
1720511402904,2,782,4181,0,222,222,222
1720511403642,1,1838,4756,0,1,1,1
1720511405383,4,4464,4925,0,444,444,444
1720511405561,3,4025,4456,8,333,333,333
1720511405871,5,1364,3568,0,555,555,555
1720511405974,2,1788,4181,0,222,222,222
1720511406715,1,1933,4743,0,1,1,1
1720511408454,4,4850,4918,0,444,444,444
1720511408636,3,4040,4450,9,333,333,333
1720511408947,5,1295,3568,0,555,555,555
1720511409044,2,2064,4175,0,222,222,222
1720511409787,1,1837,4731,0,1,1,1
1720511411525,4,5557,4912,0,444,444,444
1720511411716,3,4221,4450,9,333,333,333
1720511412024,5,1371,3575,0,555,555,555
1720511412115,2,1106,4175,0,222,222,222
1720511412864,1,1877,4712,0,1,1,1
1720511414616,4,2980,4912,0,444,444,444
1720511414801,3,4160,4450,10,333,333,333
1720511415111,5,1569,3575,0,555,555,555
1720511415200,2,778,4168,0,222,222,222
1720511415948,1,2163,4706,0,1,1,1
1720511417676,4,2246,4906,0,444,444,444
1720511417874,3,4170,4437,0,333,333,333
1720511418184,5,1699,3575,0,555,555,555
1720511418254,2,509,4162,0,222,222,222
1720511419018,1,2565,4700,0,1,1,1
1720511420752,4,2717,4893,0,444,444,444
1720511420956,3,3726,4431,22,333,333,333
1720511421255,5,1747,3575,0,555,555,555
1720511421325,2,547,4162,0,222,222,222
1720511422099,1,2039,4700,0,1,1,1
1720511423839,4,2980,4875,0,444,444,444
1720511424018,3,3851,4431,22,333,333,333
1720511424329,5,1763,3568,0,555,555,555
1720511424394,2,551,4143,0,222,222,222
1720511425171,1,2811,4693,0,1,1,1
1720511426910,4,2460,4856,0,444,444,444
1720511427094,3,4074,4431,22,333,333,333
1720511427406,5,1466,3568,0,555,555,555
1720511427466,2,514,4125,0,222,222,222
1720511428248,1,2315,4687,0,1,1,1
1720511429997,4,2025,4837,0,444,444,444
1720511430168,3,4376,4418,22,333,333,333
1720511430483,5,2027,3568,0,555,555,555
1720511430535,2,1149,4125,0,222,222,222
1720511431328,1,2896,4675,0,1,1,1
1720511433074,4,2869,4825,0,444,444,444
1720511433252,3,4432,4412,24,333,333,333
1720511433561,5,1579,3568,0,555,555,555
1720511433610,2,4536,4118,0,222,222,222
1720511434401,1,2371,4675,0,1,1,1
1720511436150,4,1816,4806,0,444,444,444
1720511436324,3,3939,4400,8,333,333,333
1720511436635,5,1694,3562,0,555,555,555
1720511436676,2,1830,4118,7,222,222,222
1720511437482,1,2339,4668,0,1,1,1
1720511439227,4,2041,4793,0,444,444,444
1720511439410,3,3417,4393,39,333,333,333
1720511439717,5,1751,3562,0,555,555,555
1720511439746,2,9530,4118,9,222,222,222
1720511440558,1,2056,4656,0,1,1,1
1720511442304,4,2011,4787,0,444,444,444
1720511442491,3,3338,4393,39,333,333,333
1720511442797,5,1741,3556,0,555,555,555
1720511442815,2,1347,4131,11,222,222,222
1720511443655,1,1900,4637,0,1,1,1
1720511445389,4,2585,4762,0,444,444,444
1720511445568,3,3277,4400,49,333,333,333
1720511445874,5,1909,3550,0,555,555,555
1720511445887,2,831,4137,0,222,222,222
1720511446716,1,2516,4631,0,1,1,1
1720511448458,4,2882,4743,0,444,444,444
1720511448645,3,3277,4400,49,333,333,333
1720511448942,5,2185,3550,0,555,555,555
1720511448962,2,938,4150,0,222,222,222
1720511449789,1,1903,4625,0,1,1,1
1720511451536,4,2261,4737,0,444,444,444
1720511451734,3,3358,4406,55,333,333,333
1720511452019,5,2928,3550,0,555,555,555
1720511452024,2,664,4143,0,222,222,222
1720511452874,1,2430,4612,0,1,1,1
1720511454615,4,1750,4731,0,444,444,444
1720511454794,3,3176,4406,58,333,333,333
1720511455096,2,639,4131,0,222,222,222
1720511455097,5,2840,3550,0,555,555,555
1720511455956,1,2064,4606,0,1,1,1
1720511457692,4,1757,4725,0,444,444,444
1720511457875,3,3883,4406,99,333,333,333
1720511458171,2,670,4131,0,222,222,222
1720511458183,5,1809,3543,0,555,555,555
1720511459040,1,3041,4593,0,1,1,1
1720511460781,4,1662,4706,0,444,444,444
1720511460956,3,3338,4406,64,333,333,333
1720511461243,2,1686,4125,24,222,222,222
1720511461261,5,1660,3543,0,555,555,555
1720511462112,1,1940,4600,0,1,1,1
1720511464025,3,3750,4406,64,333,333,333
1720511464308,2,764,4118,0,222,222,222
1720511464339,5,1786,3543,0,555,555,555
1720511464443,4,1631,4687,0,444,444,444
1720511465184,1,2165,4593,0,1,1,1
1720511467099,3,3706,4400,73,333,333,333
1720511467385,2,1087,4112,0,222,222,222
1720511467417,5,1802,3543,0,555,555,555
1720511467512,4,1757,4687,0,444,444,444
1720511468258,1,3502,4600,0,1,1,1
1720511470183,3,3463,4387,73,333,333,333
1720511470455,2,761,4100,0,222,222,222
1720511470494,5,1910,3550,0,555,555,555
1720511470593,4,1839,4687,0,444,444,444
1720511471335,1,10045,4593,0,1,1,1
1720511473257,3,2722,4381,52,333,333,333
1720511473525,2,583,4087,0,222,222,222
1720511473568,5,1771,3543,0,555,555,555
1720511473691,4,1809,4675,0,444,444,444
1720511474411,1,5238,4606,0,1,1,1
1720511476328,3,3390,4381,70,333,333,333
1720511476598,2,562,4081,0,222,222,222
1720511476655,5,1793,3550,0,555,555,555
1720511476755,4,1888,4662,0,444,444,444
1720511477490,1,2830,4600,0,1,1,1
1720511479405,3,3907,4375,73,333,333,333
1720511479668,2,635,4062,0,222,222,222
1720511479734,5,1897,3543,0,555,555,555
1720511479826,4,1828,4650,0,444,444,444
1720511480566,1,3399,4600,0,1,1,1
1720511482488,3,3495,4368,91,333,333,333
1720511482739,2,603,4062,0,222,222,222
1720511482807,5,1905,3543,0,555,555,555
1720511482897,4,1950,4631,0,444,444,444
1720511483644,1,2442,4606,0,1,1,1
1720511485562,3,3517,4362,80,333,333,333
1720511485813,2,612,4068,0,222,222,222
1720511485876,5,1965,3543,0,555,555,555
1720511485975,4,1992,4618,0,444,444,444
1720511486720,1,2857,4600,0,1,1,1
1720511488641,3,3071,4362,80,333,333,333
1720511488897,2,594,4068,0,222,222,222
1720511488956,5,1972,3543,0,555,555,555
1720511489048,4,1651,4606,0,444,444,444
1720511489800,1,2707,4593,0,1,1,1
1720511491718,3,2838,4356,278,333,333,333
1720511491954,2,498,4068,0,222,222,222
1720511492027,5,2013,3537,0,555,555,555
1720511492135,4,1968,4600,0,444,444,444
1720511492880,1,3284,4587,0,1,1,1
1720511494792,3,2999,4350,80,333,333,333
1720511495019,2,652,4056,0,222,222,222
1720511495105,5,1846,3531,0,555,555,555
1720511495203,4,1680,4587,0,444,444,444
1720511495951,1,2813,4593,0,1,1,1
1720511497869,3,2874,4362,70,333,333,333
1720511498084,2,642,4043,0,222,222,222
1720511498195,5,2005,3531,0,555,555,555
1720511498285,4,1836,4568,0,444,444,444
1720511499025,1,3871,4587,0,1,1,1
1720511500943,3,2867,4350,80,333,333,333
1720511501155,2,642,4031,0,222,222,222
1720511501279,5,1871,3525,0,555,555,555
1720511501354,4,1534,4562,0,444,444,444
1720511502106,1,3036,4593,0,1,1,1
1720511504095,3,2882,4350,73,333,333,333
1720511504224,2,689,4025,0,222,222,222
1720511504345,5,1967,3525,0,555,555,555
1720511504430,4,1603,4550,0,444,444,444
1720511505178,1,5586,4587,0,1,1,1
1720511507105,3,2624,4337,70,333,333,333
1720511507294,2,1003,4012,0,222,222,222
1720511507418,5,1836,3525,0,555,555,555
1720511507513,4,1425,4550,0,444,444,444
1720511508257,1,3871,4587,0,1,1,1
1720511510176,3,2882,4318,70,333,333,333
1720511510364,2,781,4012,0,222,222,222
1720511510494,5,1854,3518,0,555,555,555
1720511510645,4,1572,4550,0,444,444,444
1720511511332,1,4288,4581,0,1,1,1
1720511513266,3,2845,4318,80,333,333,333
1720511513434,2,1732,4012,0,222,222,222
1720511513564,5,1890,3518,0,555,555,555
1720511513681,4,1493,4543,0,444,444,444
1720511514410,1,3817,4581,0,1,1,1
1720511516328,3,3235,4306,80,333,333,333
1720511516504,2,3122,4006,0,222,222,222
1720511516641,5,2009,3518,0,555,555,555
1720511516739,4,1471,4537,0,444,444,444
1720511517487,1,4918,4581,0,1,1,1
1720511519407,3,3046,4306,84,333,333,333
1720511519581,2,709,3993,0,222,222,222
1720511519721,5,2079,3518,0,555,555,555
1720511520563,1,4231,4575,0,1,1,1
1720511522481,3,3412,4306,91,333,333,333
1720511522644,2,1019,3987,0,222,222,222
1720511522801,5,2558,3512,0,555,555,555
1720511523655,1,2752,4575,0,1,1,1
1720511525558,3,3161,4293,88,333,333,333
1720511525714,2,672,3987,0,222,222,222
1720511525875,5,2469,3518,0,555,555,555
1720511526727,1,2288,4568,0,1,1,1
1720511528638,3,2842,4287,88,333,333,333
1720511528951,5,2298,3512,0,555,555,555
1720511529800,1,2678,4568,0,1,1,1
1720511531727,3,3159,4287,84,333,333,333
1720511532029,5,2509,3512,0,555,555,555
1720511532874,1,1929,4568,0,1,1,1
1720511534821,3,2972,4287,84,333,333,333
1720511535104,5,2656,3518,0,555,555,555
1720511535952,1,2688,4575,0,1,1,1
1720511537877,3,3218,4281,88,333,333,333
1720511538182,5,2845,3512,0,555,555,555
1720511539027,1,5771,4575,0,1,1,1
1720511540962,3,3333,4275,80,333,333,333
1720511542102,1,4707,4575,0,1,1,1
1720511544034,3,3213,4275,91,333,333,333
1720511545196,1,3974,4575,0,1,1,1
1720511547108,3,3110,4275,84,333,333,333
1720511548271,1,2519,4575,0,1,1,1
1720511550185,3,2945,4268,28,333,333,333
1720511551349,1,2936,4568,0,1,1,1
1720511553260,3,3115,4262,84,333,333,333
1720511554422,1,2582,4562,0,1,1,1
1720511556340,3,3206,4256,88,333,333,333
1720511559418,3,2757,4262,84,333,333,333
1720511562488,3,3036,4250,95,333,333,333
1720511565565,3,2487,4256,88,333,333,333
1720511568646,3,2739,4243,80,333,333,333
1720511571721,3,2791,4237,80,333,333,333
